DishID,Name,Cuisine,Course
1,Low-Fat Berry Blue Frozen Dessert,International,Main Course
2,Biryani,International,Main Course
3,Best Lemonade,International,Main Course
4,Carina's Tofu-Vegetable Kebabs,International,Main Course
5,Cabbage Soup,International,Main Course
6,Best Blackbottom Pie,International,Main Course
7,Warm Chicken A La King,International,Main Course
8,Buttermilk Pie With Gingersnap Crumb Crust,International,Main Course
9,A Jad - Cucumber Pickle,International,Main Course
10,Butter Pecan Cookies,International,Main Course
11,Boston Cream Pie,International,Main Course
12,Chicken Breasts Lombardi,International,Main Course
13,Biscotti Di Prato,International,Main Course
14,Chai Tea,International,Main Course
15,Cafe Cappuccino,International,Main Course
16,Jimmy G's Carrot Cake,International,Main Course
17,Carrot Cake,International,Main Course
18,Betty Crocker's Southwestern Guacamole Dip,International,Main Course
19,Buttermilk Pie,International,Main Course
20,Black Bean Salsa,International,Main Course
21,Low-Fat Burgundy Beef & Vegetable Stew,International,Main Course
22,Lou's Fabulous Bruschetta,International,Main Course
23,Blueberry Dessert,International,Main Course
24,Brownie Heart Cake,International,Main Course
25,"Black Bean, Corn, and Tomato Salad",International,Main Course
26,Cabbage and Sausage Soup,International,Main Course
27,Almond Pound Cake,International,Main Course
28,Black Coffee Barbecue Sauce,International,Main Course
29,Bourbon Pecan Pound Cake,International,Main Course
30,Chicago Style Pizza,International,Main Course
31,Chicha Peruana,International,Main Course
32,Buckwheat Bread,International,Main Course
33,Chicken and Dumplings,International,Main Course
34,Brownie Pudding,International,Main Course
35,Bratwurst,International,Main Course
36,Brownie Cheesecake Torte,International,Main Course
37,California Chilled Salsa,International,Main Course
38,Alfredo Sauce,International,Main Course
39,Buttermilk Ranch Dressing,International,Main Course
40,Brisket with Sauerkraut and Applesauce,International,Main Course
41,Bread Pudding,International,Main Course
42,All Purpose Quick Mix With 28 Variations,International,Main Course
43,Brazilian Empadinhas,International,Main Course
44,Bubble and Squeak,International,Main Course
45,Braised Brussels Sprouts With Vinegar and Dill,International,Main Course
46,Butter Madeira Cake,International,Main Course
47,Butter Dips,International,Main Course
48,Brownies,International,Main Course
49,Breakfast Burritos,International,Main Course
50,Almond Joy Cake,International,Main Course
51,Almond Paste,International,Main Course
52,Brown Rice and Vegetable Pilaf,International,Main Course
53,Brown Bag Apple Salad,International,Main Course
54,Blue Stuffed Mushrooms,International,Main Course
55,Blueberry Buttertarts,International,Main Course
56,Calzone,International,Main Course
57,"Capsicum, Tomato and Crunchy Bread Salad",International,Main Course
58,Chaat Masala,International,Main Course
59,Bread Pudding with Jack Daniels Sauce,International,Main Course
60,Braised Chicken with Onions and Tomatoes,International,Main Course
61,Cheesy Scalloped Potato Side Dish,International,Main Course
62,Borscht,International,Main Course
63,Cheeseburger Casserole,International,Main Course
64,Caputo's Halibut With Mint and Balsamic Vinegar,International,Main Course
65,Cajun Beef Burgers,International,Main Course
66,Buttermilk Pie in Cornmeal Pastry,International,Main Course
67,Butterflied Lamb with Garlic Butter,International,Main Course
68,Borsch,International,Main Course
69,Chicken and Broccoli Lasagna,International,Main Course
70,Carrot Ginger Biscuits,International,Main Course
71,Chicken Breasts Saltimbocca,International,Main Course
72,A New Spaghetti with Clams,International,Main Course
73,Blueberry Scones,International,Main Course
74,Blueberry Cookies,International,Main Course
75,Abby's Pecan Apple Cake,International,Main Course
76,Carrot & Tahini Sandwich,International,Main Course
77,Carrot Cake II,International,Main Course
78,Lamb and Pork Cassoulet,International,Main Course
79,Commissary Carrot Cake,International,Main Course
80,Carrot Maple Cheesecake,International,Main Course
81,Catherine's Excellent Yorkshire Pudding,International,Main Course
82,Caribbean Cowpeas and Rice,International,Main Course
83,Carnation Lean Fettuccine Alfredo,International,Main Course
84,Caramel Rice Pudding,International,Main Course
85,Caramel Apple Milkshakes,International,Main Course
86,Champagne Punch,International,Main Course
87,Butterscotch Apple Dumpling,International,Main Course
88,Buttermilk-Oat Bread,International,Main Course
89,Blueberry Pancake Syrup,International,Main Course
90,Chanfana Ou Lampantana,International,Main Course
91,Cherry Sandwich Maker Snack,International,Main Course
92,Cheesecake Cupcakes with Blueberries,International,Main Course
93,Cheese and Pineapple Dip,International,Main Course
94,Chicken and Pineapple Salad With Curry Mayonnaise,International,Main Course
95,Carrie's Pizza Rolls,International,Main Course
96,Almond Fudge Banana Cake,International,Main Course
97,Cherry Tomatoes on Provolone Garlic Bread,International,Main Course
98,Cheesy Chicken Noodle Casserole,International,Main Course
99,Caramel Sultana Square,International,Main Course
100,&quot;21&quot; Apple Pie,International,Main Course
101,Campfire Orange Cake,International,Main Course
102,Bugwiches,International,Main Course
103,Cheese Rolls,International,Main Course
104,All-Purpose Crock Pot Chicken,International,Main Course
105,Anise Toast,International,Main Course
106,Angel Food Cake Waldorf,International,Main Course
107,Amish Friendship Bread and Starter,International,Main Course
108,Amish Cornbread,International,Main Course
109,Light Cucumber Soup,International,Main Course
110,Cold Celery,International,Main Course
111,Coconut-Lemon Macaroons,International,Main Course
112,Chicken Flambe,International,Main Course
113,Chicken Curry,International,Main Course
114,Chicken Goulash on a Sour Cream Crust,International,Main Course
115,Chicken in Pizza Dough,International,Main Course
116,Chicken Lasagna,International,Main Course
117,Chicken Liver Pate,International,Main Course
118,Chicken Liver Pate II,International,Main Course
119,Coconut Shrimp With Orange Mustard Sauce,International,Main Course
120,Chicken Liver Pate III,International,Main Course
121,Appetizers-Easy Stuffed Mushrooms,International,Main Course
122,Anzac Biscuits,International,Main Course
123,Ancho Chile Rub,International,Main Course
124,Amish Six Layer Dinner,International,Main Course
125,Chicken on Sunday  (Or Whenever),International,Main Course
126,Chicken Pot Pie Lasagna,International,Main Course
127,Chicken Roll-Ups,International,Main Course
128,Chicken Supreme with Mushrooms,International,Main Course
129,Cola Roast,International,Main Course
130,Cola Cake,International,Main Course
131,Chicken Sate with Peanut Sauce,International,Main Course
132,Coconut Crunch Beans,International,Main Course
133,Coconut Chicken Bites,International,Main Course
134,Chocolate Pound Cake,International,Main Course
135,Chicken With Portabella Mushrooms-,International,Main Course
136,Low-Fat Apple &amp; Apricot,International,Main Course
137,"Chicken, Mozzarella & Pepper Tarts",International,Main Course
138,Cola Fruit and Date Loaf,International,Main Course
139,Coca-Cola Cake,International,Main Course
140,Chicken-Fried Steak With Cracked Pepper Gravy,International,Main Course
141,Claudi Sanders' Refrigerator Rolls,International,Main Course
142,"$20,000 Prize-Winning Chili Con Carne",International,Main Course
143,Chilies Corn Muffins,International,Main Course
144,Classic Cream Scones,International,Main Course
145,Chinese Chicken,International,Main Course
146,Classic Chicken and Coconut Soup,International,Main Course
147,Chinese Hot and Sour Chicken Noodle Salad,International,Main Course
148,Clam - Lobster Bake,International,Main Course
149,Civil War Cake,International,Main Course
150,Chinese Hot and Sour Pork Soup,International,Main Course
151,Citrus Glazed Barbecued Pork Loin,International,Main Course
152,Citrus Chicken,International,Main Course
153,Citrus Baked Halibut,International,Main Course
154,Chinese Plum Sauce,International,Main Course
155,Chinese Meatballs,International,Main Course
156,Cinnamon Curry Rice,International,Main Course
157,Chocolate Almond Scones,International,Main Course
158,Cinnamon Apple Salad,International,Main Course
159,Chunky Tomato Cheese Pie,International,Main Course
160,Chocolate Bread and Butter Pudding,International,Main Course
161,Christmas Snow Punch,International,Main Course
162,Christmas Cranberry Salad,International,Main Course
163,Chocolate Caramels,International,Main Course
164,Chocolatey Raisin Chip Cookies,International,Main Course
165,Chocolate-Chocolate Cupcakes,International,Main Course
166,Crock Pot Chocolate Zucchini Nut Bread,International,Main Course
167,Chocolate Cashew Spread,International,Main Course
168,Chocolate Chip Cheesecake Dip,International,Main Course
169,Chocolate Chip Cookie Pizza,International,Main Course
170,Chocolate Zucchini Cake,International,Main Course
171,Chocolate Zucchini Bread,International,Main Course
172,Chocolate Chip Muffins,International,Main Course
