Name,IngredientID,Category
lentils,1,Other
,2,Other
mustard powder,3,Other
nonfat cottage cheese,4,Other
nonfat vanilla ice cream,5,Other
beef broth,6,Other
low-fat cheddar cheese,7,Other
1 bunch of spring onions,8,Other
2–3 tbsp ground almonds,9,Other
grapefruit section,10,Other
head of lettuce,11,Other
ketjap manis,12,Other
large shrimp,13,Other
fresh tarragon,14,Other
fontina,15,Other
marsala wine,16,Other
soya milk,17,Other
vanilla essence,18,Other
green peppercorn,19,Other
4 grain bread flour,20,Other
6 cloves of garlic,21,Other
squeeze of lemon,22,Other
sea salt,23,Other
250g atta,24,Other
sweet potatoes,25,Other
1 tsp chilli flakes (optional),26,Other
garlic,27,Other
character(0,28,Other
canned pumpkin,29,Other
calorie-reduced mayonnaise,30,Other
mild cheddar cheese,31,Other
orange marmalade,32,Other
2 black teabags in mug with boiling water poured over,33,Other
water,34,Other
full-bodied red wine,35,Other
powdered ginger,36,Other
cherries,37,Other
tuna steaks,38,Other
100g rocket green chilli (hot),39,Other
beef eye round,40,Other
white flour tortillas,41,Other
500g palak/spinach,42,Other
reduced-calorie margarine,43,Other
lime rind,44,Other
half a cucumber,45,Other
handful of pomegranate jewels,46,Other
red capsicum,47,Other
french baguette,48,Other
granulated sugar,49,Other
white vinegar,50,Other
fresh ripe pineapple,51,Other
tomato paste,52,Other
grey poupon dijon mustard,53,Other
1 tsp garam masala,54,Other
creme fraiche,55,Other
ready-to-serve beef broth,56,Other
1 tsp chilli flakes,57,Other
10-12 radishes,58,Other
2 tbsp olive oil,59,Other
walnut pieces,60,Other
¼ tsp asafetida,61,Other
green chilies,62,Other
splash of milk,63,Other
900ml water (approx.),64,Other
8 pigeon breasts,65,Other
3 fresh green chillies,66,Other
white sugar,67,Other
cornmeal,68,Other
low-fat sour cream,69,Other
whole wheat pastry flour,70,Other
2 tsp mustard seeds,71,Other
corn syrup,72,Other
1 chilli,73,Other
200g raw squid,74,Other
800g-1kg lamb chops,75,Other
tomato sauce,76,Other
1 garlic clove,77,Other
baking apples,78,Other
mushroom,79,Other
chicken breast fillets,80,Other
½-1 red chilli (or to taste),81,Other
4 tbsp whole wheat flour,82,Other
skim milk,83,Other
20 curry leaves with stalks,84,Other
2-4 tbsp tamarind water,85,Other
fresh raspberry,86,Other
750g baby spinach,87,Other
150ml olive oil,88,Other
2 good handfuls fresh coriander,89,Other
red leaf lettuce,90,Other
fresh basil leaf,91,Other
good pinch of sea salt,92,Other
1 tbsp turmeric,93,Other
spearmint,94,Other
parsley sprig,95,Other
stewed tomatoes,96,Other
alum,97,Other
ginger powder,98,Other
fresh garlic,99,Other
unbleached all-purpose flour,100,Other
200g raw prawns,101,Other
