RecipeID,IngredientID,Amount,Unit
1,1515,88,g
1,1799,454,cup
1,151,434,ml
1,1835,214,tsp
1,1678,85,ml
1,1275,414,tbsp
1,295,267,g
1,401,192,g
2,1029,126,ml
2,1396,41,g
2,922,408,g
2,1018,365,cup
2,87,249,cup
2,357,266,tsp
2,1282,85,tbsp
2,48,370,g
2,1588,198,tsp
2,1551,9,ml
2,1231,124,tbsp
2,1316,142,ml
3,650,279,tbsp
3,449,29,g
3,1328,420,g
3,86,155,g
3,736,154,g
4,737,452,tbsp
4,716,170,tsp
4,130,345,tsp
4,981,346,tbsp
4,325,182,g
4,43,232,tbsp
5,302,414,tsp
5,1334,118,g
5,1333,94,tbsp
5,1847,193,ml
5,1684,485,ml
5,829,336,tbsp
5,1795,194,g
5,1321,401,tbsp
5,816,166,tsp
5,11,404,g
5,933,40,tbsp
5,1381,147,cup
6,636,448,ml
6,1532,212,g
6,1772,81,ml
6,413,142,tbsp
6,1253,101,tsp
7,1739,136,cup
7,861,359,ml
7,1236,342,g
7,233,488,tbsp
7,950,29,g
8,1295,355,cup
8,1552,198,cup
8,193,357,tsp
8,846,119,tsp
8,120,201,tbsp
8,28,335,cup
8,778,89,tsp
8,1488,35,cup
8,1712,378,cup
8,389,201,g
9,320,282,cup
9,1820,399,tsp
9,664,7,tsp
9,1079,335,tbsp
10,1580,302,cup
10,943,359,tsp
10,883,75,g
10,874,12,cup
10,634,173,cup
10,1074,289,tbsp
11,462,52,g
11,774,471,cup
11,1395,315,g
11,1194,159,cup
11,736,77,g
11,999,148,tbsp
11,1674,392,ml
11,313,29,tbsp
11,659,30,tsp
11,1843,326,tsp
11,552,282,g
11,270,73,tsp
12,1481,490,ml
12,1164,333,tbsp
12,786,216,tbsp
12,151,140,tsp
12,1071,490,ml
12,901,152,g
12,320,212,tsp
12,1060,418,g
12,1248,15,g
13,1840,487,tsp
13,1305,483,ml
13,1048,251,tbsp
13,865,401,ml
13,690,393,tbsp
13,1512,224,tbsp
13,1345,406,tbsp
13,1294,356,tsp
13,1706,167,tbsp
13,1428,153,cup
14,1346,230,tsp
14,278,325,tbsp
14,1294,482,tsp
14,1621,391,tsp
14,354,7,cup
14,1573,150,tbsp
14,552,44,tsp
14,1723,337,g
14,1073,201,ml
14,168,85,tsp
15,117,370,ml
15,62,187,tbsp
15,728,138,ml
15,1022,182,ml
15,1809,322,ml
16,275,76,tbsp
16,1395,158,ml
16,383,77,g
16,1625,317,tsp
16,1351,149,g
16,1572,85,cup
16,1305,304,ml
16,1481,212,tbsp
16,1499,373,ml
16,1156,40,tsp
16,1579,94,cup
17,508,227,g
17,1581,63,ml
17,914,148,g
17,305,128,g
17,969,54,cup
18,1056,409,cup
18,1831,147,tbsp
18,1335,194,ml
18,805,37,tbsp
18,717,65,cup
18,66,289,tbsp
18,249,278,tsp
18,390,110,ml
18,1387,54,cup
18,623,361,tsp
18,154,33,tbsp
18,1715,160,cup
19,174,269,g
19,1678,330,g
19,1025,99,cup
19,572,460,tbsp
19,1338,122,ml
20,187,37,ml
20,572,317,tbsp
20,1297,273,g
20,737,160,cup
20,1481,136,tsp
20,157,454,cup
20,784,277,ml
20,378,7,tsp
20,1716,133,tbsp
20,767,464,g
20,1752,208,ml
20,294,447,cup
21,1777,66,tbsp
21,1077,319,tsp
21,1829,233,cup
21,997,329,tbsp
22,1262,262,cup
22,1548,98,cup
22,1231,92,tbsp
22,1604,59,tbsp
23,119,466,ml
23,1356,346,ml
23,1059,193,tbsp
23,1579,321,tbsp
23,288,314,g
23,516,105,tsp
23,1024,158,ml
23,465,3,cup
23,146,434,tbsp
23,485,323,cup
24,847,366,g
24,1677,250,tbsp
24,585,305,tbsp
24,1118,55,tbsp
24,884,438,cup
24,612,4,tsp
24,1699,218,tsp
24,789,180,tsp
24,1819,328,ml
24,291,399,cup
24,405,413,cup
24,1146,276,ml
25,1481,298,tsp
25,78,295,ml
25,938,337,cup
25,582,374,tsp
25,666,460,g
25,605,486,ml
25,804,200,ml
25,292,241,tsp
25,1730,319,cup
25,1424,216,tbsp
25,249,432,ml
25,770,311,tsp
26,1026,435,tbsp
26,1233,25,cup
26,450,256,g
26,373,386,tbsp
26,854,487,tbsp
27,1452,431,g
27,381,120,g
27,1727,398,g
27,1706,199,cup
27,423,109,tbsp
27,1367,324,cup
27,1111,459,cup
27,702,201,tbsp
27,35,381,tsp
27,1356,251,ml
28,1473,147,ml
28,984,301,ml
28,1805,499,g
28,117,229,ml
28,1142,284,g
28,406,315,tbsp
29,10,477,cup
29,406,384,ml
29,1565,296,tbsp
29,1010,403,ml
29,1,458,cup
29,1327,374,tbsp
29,68,371,ml
29,9,269,tbsp
30,801,296,tbsp
30,579,150,tsp
30,1318,294,tbsp
30,1831,235,ml
30,1247,417,cup
30,544,320,ml
30,1860,429,tbsp
30,802,284,ml
30,1785,400,cup
30,1305,273,tsp
30,347,360,tbsp
30,1594,3,ml
31,345,263,tbsp
31,524,401,cup
31,1030,192,g
31,921,224,tbsp
31,592,154,ml
31,1569,497,tbsp
32,2,177,cup
32,875,1,ml
32,710,123,g
32,36,127,tbsp
32,503,337,ml
32,1775,294,g
32,876,48,g
33,55,283,cup
33,1104,457,cup
33,86,168,g
33,1205,287,ml
34,1099,355,tbsp
34,1257,314,cup
34,1475,252,ml
34,816,9,ml
35,148,155,tbsp
35,125,437,g
35,1838,324,tsp
35,105,40,cup
35,306,132,ml
35,1024,425,ml
35,273,486,tsp
35,1417,4,tsp
35,998,349,g
36,889,106,ml
36,1632,491,cup
36,1731,132,tbsp
36,1038,360,ml
36,76,316,tsp
37,713,159,tsp
37,749,473,tbsp
37,667,72,cup
37,1134,99,tbsp
37,522,319,tbsp
37,34,343,tbsp
37,1631,348,cup
38,1512,466,tbsp
38,678,402,tbsp
38,1277,172,cup
38,281,128,tsp
38,405,443,tsp
38,1435,41,cup
38,358,217,tsp
38,1558,76,ml
38,971,125,tsp
38,1326,248,ml
38,650,312,ml
38,844,177,tsp
39,1455,90,cup
39,862,134,tsp
39,1491,17,tbsp
39,893,334,tbsp
39,1690,256,tsp
40,121,207,ml
40,43,117,cup
40,646,71,tsp
40,196,464,ml
40,1420,297,cup
40,943,366,tbsp
41,894,292,g
41,72,52,tsp
41,1639,198,ml
41,257,156,tbsp
41,1787,22,cup
41,732,128,ml
41,497,250,tsp
41,1238,358,tbsp
41,133,449,tbsp
41,1423,147,tbsp
41,920,337,tsp
41,1020,17,tbsp
42,601,14,tbsp
42,1090,217,cup
42,199,88,tsp
42,21,314,g
42,549,446,ml
42,70,259,ml
42,802,72,g
42,1647,120,cup
42,963,89,tsp
42,1772,69,g
43,1581,250,ml
43,808,226,cup
43,516,317,cup
43,1458,443,tbsp
43,1688,152,tsp
43,1769,395,tsp
43,54,363,g
44,1798,412,cup
44,500,126,tsp
44,1371,373,tsp
44,26,368,tsp
44,1541,289,g
44,1200,484,tbsp
44,1461,72,ml
