ChefID,Username,Age
1,chef_1,33
2,chef_2,63
3,chef_3,51
4,chef_4,69
5,chef_5,18
6,chef_6,63
7,chef_7,71
8,chef_8,37
9,chef_9,50
10,chef_10,67
11,chef_11,80
12,chef_12,61
13,chef_13,42
14,chef_14,21
15,chef_15,57
16,chef_16,50
17,chef_17,40
18,chef_18,54
19,chef_19,21
20,chef_20,41
21,chef_21,77
22,chef_22,35
23,chef_23,66
24,chef_24,29
25,chef_25,61
26,chef_26,42
27,chef_27,22
28,chef_28,28
29,chef_29,62
30,chef_30,61
31,chef_31,39
32,chef_32,51
33,chef_33,72
34,chef_34,28
35,chef_35,45
36,chef_36,42
37,chef_37,51
38,chef_38,27
39,chef_39,52
40,chef_40,46
41,chef_41,31
42,chef_42,44
43,chef_43,55
44,chef_44,55
45,chef_45,28
46,chef_46,73
47,chef_47,34
48,chef_48,57
49,chef_49,47
50,chef_50,72
51,chef_51,18
52,chef_52,38
53,chef_53,69
54,chef_54,71
55,chef_55,53
56,chef_56,46
57,chef_57,38
58,chef_58,54
59,chef_59,27
60,chef_60,51
61,chef_61,51
62,chef_62,47
63,chef_63,70
64,chef_64,51
65,chef_65,80
66,chef_66,47
67,chef_67,61
68,chef_68,26
69,chef_69,50
70,chef_70,57
71,chef_71,28
72,chef_72,41
73,chef_73,35
74,chef_74,28
75,chef_75,69
76,chef_76,44
77,chef_77,35
78,chef_78,31
79,chef_79,25
80,chef_80,43
81,chef_81,22
82,chef_82,69
83,chef_83,29
84,chef_84,39
85,chef_85,71
86,chef_86,67
87,chef_87,80
88,chef_88,79
89,chef_89,58
90,chef_90,63
91,chef_91,53
92,chef_92,27
93,chef_93,31
94,chef_94,46
95,chef_95,57
96,chef_96,40
97,chef_97,24
98,chef_98,49
99,chef_99,80
100,chef_100,61
101,chef_101,61
102,chef_102,49
103,chef_103,53
104,chef_104,69
105,chef_105,56
106,chef_106,48
107,chef_107,46
108,chef_108,31
109,chef_109,23
110,chef_110,67
111,chef_111,21
112,chef_112,70
113,chef_113,57
114,chef_114,25
115,chef_115,57
116,chef_116,31
117,chef_117,28
118,chef_118,60
119,chef_119,44
120,chef_120,52
121,chef_121,74
122,chef_122,58
123,chef_123,26
124,chef_124,40
125,chef_125,44
126,chef_126,26
127,chef_127,20
128,chef_128,67
129,chef_129,63
130,chef_130,57
131,chef_131,46
132,chef_132,72
133,chef_133,63
134,chef_134,33
135,chef_135,64
136,chef_136,24
137,chef_137,26
138,chef_138,76
139,chef_139,62
140,chef_140,19
141,chef_141,75
142,chef_142,80
143,chef_143,60
144,chef_144,40
145,chef_145,57
146,chef_146,70
147,chef_147,53
148,chef_148,36
149,chef_149,66
150,chef_150,42
151,chef_151,74
152,chef_152,31
153,chef_153,35
154,chef_154,28
155,chef_155,35
156,chef_156,23
157,chef_157,60
158,chef_158,30
159,chef_159,57
160,chef_160,32
161,chef_161,46
162,chef_162,28
163,chef_163,63
164,chef_164,23
165,chef_165,19
166,chef_166,66
167,chef_167,48
168,chef_168,64
169,chef_169,68
170,chef_170,26
171,chef_171,61
172,chef_172,60
173,chef_173,80
174,chef_174,24
175,chef_175,35
176,chef_176,28
177,chef_177,63
178,chef_178,36
179,chef_179,73
180,chef_180,28
181,chef_181,70
182,chef_182,78
183,chef_183,75
184,chef_184,29
185,chef_185,72
186,chef_186,70
187,chef_187,53
188,chef_188,22
189,chef_189,56
190,chef_190,40
191,chef_191,20
192,chef_192,45
193,chef_193,62
194,chef_194,54
195,chef_195,64
196,chef_196,42
197,chef_197,20
198,chef_198,73
199,chef_199,43
200,chef_200,77
201,chef_201,67
202,chef_202,80
203,chef_203,47
204,chef_204,28
205,chef_205,77
206,chef_206,25
207,chef_207,53
208,chef_208,25
209,chef_209,50
