chef_id,recipe_id,rating,date
0,416,2,2023-06-14
0,638,3,2023-11-02
0,811,2,2023-11-27
0,335,4,2023-12-16
0,360,1,2023-10-23
0,11,2,2023-01-19
0,423,3,2023-05-23
0,472,2,2023-04-14
0,318,5,2023-08-31
0,47,2,2023-01-23
0,546,3,2023-08-18
0,834,2,2023-04-17
1,740,2,2023-09-10
1,798,5,2023-03-17
1,999,1,2023-03-07
1,596,4,2023-05-29
1,832,5,2023-10-06
1,584,4,2023-11-24
1,814,1,2023-08-28
1,479,3,2023-06-26
1,449,2,2023-08-09
1,944,3,2023-12-29
1,745,4,2023-01-02
1,194,5,2023-10-22
1,328,4,2023-07-31
1,818,1,2023-03-18
1,896,3,2023-07-01
2,798,5,2023-10-18
2,241,2,2023-05-11
2,622,3,2023-05-23
2,49,1,2023-06-01
2,329,5,2023-03-06
2,299,2,2023-06-29
2,917,2,2023-04-01
2,96,1,2023-07-06
3,462,3,2023-07-18
3,577,5,2023-07-10
3,990,3,2023-11-08
3,834,4,2023-12-03
3,457,1,2023-03-22
3,903,4,2023-03-29
3,262,2,2023-09-14
3,401,5,2023-01-28
3,963,2,2023-08-17
3,68,5,2023-03-31
3,517,3,2023-03-06
3,511,5,2023-12-02
3,182,4,2023-07-08
4,835,4,2023-03-03
4,921,5,2023-09-15
4,390,1,2023-08-21
4,817,3,2023-07-07
4,136,3,2023-10-01
4,520,3,2023-11-16
4,417,4,2023-01-31
4,683,3,2023-05-10
4,900,4,2023-08-21
4,179,2,2023-09-05
5,200,3,2023-07-30
5,602,2,2023-09-17
5,206,3,2023-06-11
5,97,4,2023-11-07
5,920,1,2023-09-04
5,976,3,2023-06-20
5,539,2,2023-04-21
5,252,1,2023-11-11
5,475,1,2023-02-03
5,224,5,2023-10-09
5,182,1,2023-05-23
5,782,3,2023-09-20
5,358,3,2023-09-03
5,870,5,2023-08-28
5,531,1,2023-06-14
5,746,2,2023-11-05
5,1,5,2023-07-11
5,239,2,2023-04-17
5,499,3,2023-05-21
6,561,4,2023-05-01
6,78,5,2023-08-09
6,995,5,2023-12-06
6,903,4,2023-10-21
6,84,1,2023-01-31
6,174,5,2023-12-06
7,295,4,2023-10-04
7,590,4,2023-11-13
7,882,5,2023-12-22
7,96,3,2023-01-15
7,578,5,2023-04-03
7,907,1,2023-03-11
7,885,3,2023-01-14
7,25,2,2023-05-04
7,939,5,2023-11-30
7,270,2,2023-12-18
7,679,1,2023-04-22
7,691,5,2023-09-28
7,669,1,2023-01-06
7,200,1,2023-08-30
7,903,1,2023-10-21
7,113,5,2023-04-28
7,897,5,2023-05-02
7,248,2,2023-12-29
7,829,2,2023-12-25
8,3,1,2023-07-21
8,754,2,2023-04-04
8,623,1,2023-02-06
8,593,4,2023-06-08
8,727,4,2023-06-24
8,547,3,2023-05-16
8,324,4,2023-08-04
8,595,3,2023-06-10
8,711,4,2023-12-24
8,864,5,2023-10-04
8,134,2,2023-02-06
8,563,1,2023-12-30
8,857,5,2023-11-08
9,84,2,2023-05-18
9,862,4,2023-08-22
9,114,2,2023-03-26
10,817,4,2023-12-24
10,112,5,2023-08-28
10,869,1,2023-01-29
10,257,1,2023-11-28
10,309,3,2023-12-30
10,277,4,2023-03-01
10,789,2,2023-09-25
10,265,2,2023-05-25
10,205,5,2023-03-12
10,221,4,2023-07-02
10,382,4,2023-06-29
10,950,2,2023-08-08
10,177,1,2023-09-15
11,49,2,2023-09-23
11,440,1,2023-03-19
11,181,4,2023-09-20
11,261,5,2023-06-05
11,482,1,2023-08-17
12,51,1,2023-06-15
12,393,3,2023-07-11
12,82,1,2023-08-01
12,901,4,2023-06-20
12,938,3,2023-08-25
12,289,5,2023-02-27
12,215,4,2023-10-18
12,583,1,2023-08-16
13,820,4,2023-03-04
13,533,4,2023-06-11
13,13,3,2023-09-13
13,802,3,2023-07-06
13,571,5,2023-09-04
13,288,5,2023-11-03
13,663,1,2023-12-25
13,728,4,2023-12-06
13,435,5,2023-03-15
13,131,4,2023-11-14
13,501,3,2023-05-26
13,824,4,2023-09-18
13,736,1,2023-08-11
13,433,1,2023-05-06
13,307,4,2023-03-15
13,64,2,2023-12-05
13,625,5,2023-06-23
13,41,1,2023-02-08
13,284,3,2023-08-08
14,160,4,2023-07-28
14,163,5,2023-11-20
14,43,2,2023-04-25
14,646,2,2023-04-21
14,902,4,2023-01-25
14,607,5,2023-12-23
15,881,2,2023-06-14
15,997,1,2023-12-15
15,199,4,2023-07-30
15,265,4,2023-12-14
15,39,2,2023-08-26
15,382,2,2023-11-05
16,311,2,2023-09-16
16,561,5,2023-02-03
16,658,5,2023-07-21
16,689,3,2023-12-23
16,124,4,2023-09-09
16,246,1,2023-02-12
16,892,3,2023-03-20
16,521,5,2023-01-18
16,37,4,2023-09-06
16,662,3,2023-07-13
16,245,4,2023-04-20
17,151,1,2023-07-04
17,364,1,2023-03-05
17,154,2,2023-04-16
17,180,5,2023-08-20
17,242,4,2023-06-26
17,405,2,2023-04-28
17,251,1,2023-04-14
17,690,1,2023-12-22
17,946,1,2023-03-16
17,696,3,2023-02-21
17,571,2,2023-03-04
17,281,5,2023-01-17
17,539,4,2023-06-29
17,136,4,2023-05-20
17,289,4,2023-05-22
17,734,3,2023-06-18
17,917,2,2023-01-18
17,258,1,2023-05-14
17,503,2,2023-09-22
17,256,2,2023-01-25
18,900,5,2023-12-18
18,677,1,2023-10-20
18,381,4,2023-12-16
18,733,4,2023-07-15
18,269,5,2023-06-18
18,365,3,2023-11-26
18,520,2,2023-05-05
18,674,2,2023-09-26
18,790,1,2023-09-18
19,347,1,2023-07-13
19,833,3,2023-05-08
19,216,5,2023-07-14
19,311,3,2023-07-15
19,228,4,2023-11-30
19,389,5,2023-05-17
19,156,1,2023-07-01
19,111,4,2023-01-17
19,523,4,2023-07-01
19,906,5,2023-10-08
19,18,1,2023-02-28
19,181,3,2023-07-31
19,157,1,2023-12-03
19,278,3,2023-04-09
19,700,4,2023-02-09
19,207,3,2023-11-12
19,972,4,2023-02-03
20,137,1,2023-08-17
20,354,5,2023-04-25
20,39,3,2023-06-13
20,634,2,2023-05-08
20,109,2,2023-07-17
20,889,4,2023-08-31
20,254,4,2023-08-23
20,336,2,2023-06-21
20,893,1,2023-09-19
20,805,4,2023-03-22
20,875,4,2023-09-10
20,414,4,2023-11-22
20,916,2,2023-01-24
20,588,5,2023-03-16
21,772,3,2023-04-16
21,268,2,2023-08-31
21,342,1,2023-04-29
21,573,2,2023-03-26
21,530,3,2023-11-28
21,249,1,2023-06-29
21,123,3,2023-03-17
22,342,5,2023-08-07
22,363,1,2023-08-23
22,252,2,2023-01-10
22,562,2,2023-06-28
22,220,4,2023-07-12
22,949,1,2023-05-15
22,255,5,2023-09-04
22,5,2,2023-01-16
