chef1,chef2,since
51,89,2023-12-28
1,71,2023-08-09
0,38,2023-02-13
60,68,2023-02-03
19,42,2023-10-15
71,92,2023-05-16
18,44,2023-11-12
60,86,2023-10-19
19,85,2023-10-30
1,58,2023-01-17
64,66,2023-01-06
47,64,2023-12-05
41,74,2023-05-18
3,14,2023-05-12
26,38,2023-03-01
27,68,2023-08-02
85,91,2023-05-11
7,56,2023-11-15
54,67,2023-02-16
4,17,2023-07-30
3,21,2023-08-07
26,83,2023-08-28
65,91,2023-08-17
23,35,2023-11-22
64,92,2023-10-22
23,46,2023-01-10
53,60,2023-05-27
17,26,2023-06-28
54,75,2023-01-03
65,71,2023-03-23
67,71,2023-04-06
44,64,2023-09-24
7,80,2023-02-23
6,93,2023-05-08
38,56,2023-07-21
28,39,2023-03-08
11,64,2023-09-19
0,45,2023-07-07
7,60,2023-11-09
11,36,2023-06-11
22,90,2023-01-20
47,90,2023-09-01
60,66,2023-11-02
24,94,2023-09-14
66,94,2023-09-19
30,56,2023-06-03
3,18,2023-07-23
10,45,2023-04-28
40,49,2023-02-10
45,47,2023-08-01
25,83,2023-03-02
11,35,2023-03-19
63,67,2023-06-18
18,73,2023-10-03
32,41,2023-06-18
20,87,2023-09-08
23,33,2023-10-23
26,41,2023-02-05
78,83,2023-12-08
35,39,2023-12-26
2,38,2023-03-12
3,36,2023-06-24
34,41,2023-09-27
63,64,2023-05-28
12,84,2023-10-30
53,63,2023-07-10
5,31,2023-02-05
21,55,2023-07-03
44,68,2023-06-07
0,47,2023-01-01
37,51,2023-12-03
74,75,2023-12-11
8,40,2023-05-28
89,91,2023-06-28
48,51,2023-04-02
14,74,2023-08-10
34,37,2023-07-05
26,34,2023-11-14
1,5,2023-12-15
14,15,2023-08-26
24,74,2023-09-18
3,23,2023-09-03
28,54,2023-04-08
20,75,2023-12-12
19,37,2023-11-11
68,73,2023-10-31
70,91,2023-08-29
2,83,2023-11-19
26,63,2023-10-12
30,58,2023-10-06
24,69,2023-08-17
44,48,2023-09-27
52,82,2023-11-07
23,91,2023-10-16
46,82,2023-08-18
17,24,2023-06-03
20,41,2023-07-11
24,70,2023-06-13
5,54,2023-08-14
20,46,2023-12-28
80,81,2023-03-09
66,82,2023-09-20
10,66,2023-11-18
74,94,2023-04-01
1,68,2023-05-12
16,86,2023-04-26
66,85,2023-04-18
9,64,2023-09-10
27,30,2023-03-09
14,34,2023-05-31
10,41,2023-12-20
61,70,2023-01-26
69,85,2023-04-24
10,35,2023-06-14
27,84,2023-08-25
48,77,2023-06-26
5,63,2023-09-12
57,76,2023-07-13
0,60,2023-12-25
34,74,2023-09-23
11,78,2023-11-21
35,44,2023-10-07
22,46,2023-11-07
18,92,2023-03-30
16,92,2023-07-30
42,49,2023-09-30
54,63,2023-11-02
14,63,2023-02-17
17,40,2023-02-21
31,53,2023-03-27
75,94,2023-09-04
24,77,2023-01-30
9,63,2023-01-09
20,76,2023-12-09
21,88,2023-06-07
8,90,2023-07-11
36,63,2023-10-18
27,67,2023-08-10
32,66,2023-08-27
61,82,2023-07-25
32,73,2023-08-19
63,87,2023-11-25
31,47,2023-05-24
21,41,2023-02-05
35,70,2023-10-14
59,60,2023-08-30
21,67,2023-12-24
13,33,2023-01-29
33,70,2023-07-23
11,51,2023-01-05
58,94,2023-09-26
12,61,2023-08-05
16,44,2023-01-22
8,52,2023-06-17
79,94,2023-05-29
70,82,2023-12-09
10,70,2023-10-25
8,19,2023-07-23
50,67,2023-03-10
36,58,2023-10-19
37,86,2023-04-13
28,65,2023-02-20
62,65,2023-03-29
8,75,2023-06-14
35,55,2023-07-26
24,35,2023-05-30
0,78,2023-04-12
50,83,2023-07-07
11,15,2023-09-19
54,90,2023-03-08
11,69,2023-11-16
14,42,2023-02-14
33,78,2023-07-30
52,91,2023-06-04
15,54,2023-09-21
29,53,2023-01-10
6,21,2023-04-08
20,58,2023-03-14
10,86,2023-09-05
23,39,2023-04-14
13,29,2023-11-17
7,17,2023-04-21
44,67,2023-09-26
52,70,2023-03-31
5,55,2023-12-09
3,33,2023-05-28
15,93,2023-05-13
18,75,2023-04-19
64,69,2023-10-17
7,79,2023-04-04
68,86,2023-10-31
40,86,2023-12-06
58,71,2023-01-01
11,49,2023-09-19
56,85,2023-06-02
8,42,2023-08-17
11,66,2023-03-17
52,92,2023-11-30
21,58,2023-03-05
18,42,2023-01-19
67,77,2023-11-23
29,63,2023-10-24
15,84,2023-09-26
43,75,2023-02-21
13,88,2023-12-21
58,62,2023-08-25
57,91,2023-09-02
63,86,2023-07-11
54,83,2023-02-12
13,47,2023-05-20
18,76,2023-12-04
26,60,2023-06-26
22,49,2023-04-21
1,39,2023-02-13
33,58,2023-04-28
48,89,2023-10-29
22,88,2023-03-19
16,36,2023-09-04
25,66,2023-04-09
45,63,2023-09-23
82,92,2023-12-05
14,64,2023-04-11
4,46,2023-03-27
70,83,2023-05-11
45,51,2023-01-28
75,78,2023-04-11
72,88,2023-06-10
31,86,2023-11-24
28,68,2023-02-25
19,77,2023-05-19
42,67,2023-11-23
59,73,2023-08-03
12,79,2023-11-10
12,19,2023-01-23
39,74,2023-04-16
17,83,2023-09-24
6,34,2023-06-25
54,60,2023-12-14
35,48,2023-02-09
44,53,2023-01-19
35,77,2023-12-04
58,89,2023-11-20
35,79,2023-09-15
29,31,2023-04-18
7,57,2023-11-05
12,37,2023-02-14
44,76,2023-06-23
61,63,2023-09-18
32,47,2023-08-25
51,67,2023-06-30
4,69,2023-07-01
13,66,2023-09-17
4,29,2023-05-17
5,25,2023-11-26
18,72,2023-03-16
6,32,2023-07-01
19,33,2023-04-21
72,75,2023-06-02
44,52,2023-10-25
5,30,2023-11-13
25,27,2023-11-13
17,54,2023-07-14
18,20,2023-02-04
30,93,2023-05-19
23,24,2023-11-14
44,55,2023-07-10
2,63,2023-07-21
67,68,2023-12-17
5,11,2023-06-15
1,70,2023-04-28
60,65,2023-08-22
53,85,2023-11-03
7,89,2023-03-03
12,48,2023-05-01
10,18,2023-04-12
31,42,2023-08-09
0,24,2023-08-16
21,94,2023-09-27
25,89,2023-01-17
7,41,2023-04-02
16,88,2023-02-22
47,79,2023-09-28
42,53,2023-10-13
14,54,2023-12-24
29,68,2023-09-19
54,72,2023-10-31
1,54,2023-05-05
